Cell_ID,X,Y,Cell_Type
1,104.96714153011233,98.61735698828815,Type_1
2,106.47688538100692,115.23029856408026,Type_1
3,97.65846625276664,97.6586304305082,Type_1
4,115.79212815507391,107.67434729152909,Type_1
5,95.30525614065049,105.42560043585965,Type_1
6,95.36582307187538,95.34270246429743,Type_1
7,102.41962271566034,80.86719755342202,Type_1
8,82.75082167486967,94.37712470759027,Type_1
9,89.87168879665576,103.14247332595274,Type_1
10,90.91975924478788,85.87696298664709,Type_1
11,114.65648768921554,97.74223699513465,Type_1
12,100.67528204687923,85.75251813786544,Type_1
13,94.55617275474818,101.10922589709867,Type_1
14,88.49006422577698,103.75698018345672,Type_1
15,93.99361310081196,97.08306250206724,Type_1
16,93.98293387770603,118.52278184508938,Type_1
17,99.86502775262066,89.422890710441,Type_1
18,108.22544912103189,87.79156350028978,Type_1
19,102.08863595004756,80.40329876120225,Type_1
20,86.71813951101569,101.96861235869123,Type_1
21,107.3846657999541,101.7136828118997,Type_1
22,98.8435171761176,96.98896304410711,Type_1
23,85.21478009632573,92.80155791605291,Type_1
24,95.39361229040213,110.57122226218915,Type_1
25,103.43618289568461,82.36959844637266,Type_1
26,103.24083969394795,96.14917719583684,Type_1
27,93.23077999694041,106.11676288840867,Type_1
28,110.30999522495951,109.31280119116198,Type_1
29,91.60782476777362,96.90787624148786,Type_1
30,103.31263431403563,109.75545127122359,Type_1
31,95.2082576215471,98.14341023336183,Type_1
32,88.93665025993971,88.0379337591933,Type_1
33,108.12525822394198,113.56240028570824,Type_1
34,99.27989878419666,110.03532897892023,Type_1
35,103.61636025047635,93.54880245394875,Type_1
36,103.61395605508415,115.38036566465969,Type_1
37,99.64173960890048,115.64643655814007,Type_1
38,73.80254895910255,108.21902504375224,Type_1
39,100.87047068238171,97.00992649534132,Type_1
40,100.91760776535503,80.12431085399108,Type_1
41,97.80328112162488,103.57112571511746,Type_1
42,114.77894044741517,94.81729781726352,Type_1
43,91.91506397106812,94.98242956415463,Type_1
44,109.15402117702074,103.28751109659684,Type_1
45,94.70239796232961,105.13267433113356,Type_1
46,100.9707754934804,109.68644990532889,Type_1
47,92.97946906122648,96.72337853402232,Type_1
48,96.07891846867842,85.36485051867882,Type_1
49,102.96120277064576,102.6105527217989,Type_1
50,100.05113456642461,97.65412866624852,Type_1
51,185.84629257949587,95.79354677234642,Type_2
52,196.5728548347323,91.9772273077838,Type_2
53,198.38714288333992,104.04050856814538,Type_2
54,218.8618590121053,101.74577812831839,Type_2
55,202.57550390722764,99.25554084233833,Type_2
56,180.8122878470096,99.73486124550783,Type_2
57,200.60230209941025,124.63242112485287,Type_2
58,198.07639035218878,103.01547342333612,Type_2
59,199.65288230294757,88.31321962380468,Type_2
60,211.4282281451502,107.51933032686775,Type_2
61,207.91031947043047,90.9061254520526,Type_2
62,214.027943109361,85.98148937207719,Type_2
63,205.8685709380027,121.90455625809979,Type_2
64,190.09463674869312,94.33702270397228,Type_2
65,200.9965136508764,94.965243458838,Type_2
66,184.49336568933867,100.68562974806028,Type_2
67,189.37696286273896,104.73592430635182,Type_2
68,190.80575765766196,115.4993440501754,Type_2
69,192.16746707663762,96.77938483794324,Type_2
70,208.1351721736967,87.69135683566044,Type_2
